5.817,9.7373,15.534,15.637,17.457,491.66
-9.0973,12.582,8.275,17.063,19.266,595.06
-0.17469,11.128,8.8942,11.732,16.217,365.81
3.8268,5.7419,14.947,22.558,15.566,467.22
6.5259,3.83,3.4132,13.376,14.099,394.96
5.7969,6.0806,4.6496,11.148,7.82,320.46
6.3061,5.2199,3.9429,18.36,19.742,479.11
-2.4691,13.502,11.376,23.63,20.794,516.22
0.98464,5.352,-1.7226,16.336,14.548,321.05
4.1605,0.65969,25.339,10.617,15.107,411.68
1.7489,4.4361,10.5,16.358,20.718,424.8
8.6431,12.971,5.3419,23.75,15.092,577.44
12.576,8.0449,17.479,11.979,25.665,786.86
2.4257,3.552,5.4606,10.232,8.6543,260.82
-2.1613,9.72,5.3862,15.102,18.108,395.1
8.5027,11.304,10.511,25.702,18.384,629.26
1.9936,8.7093,8.0844,20.509,11.344,378.52
3.508,7.1412,9.3016,18.615,17.23,432.82
4.972,12.536,9.4498,12.176,12.131,389.47
2.3789,1.8833,12.353,22.99,15.905,431.13
-1.4417,1.0592,10.553,9.7981,13.202,301.47
7.3164,12.113,12.592,22.556,16.781,568.11
2.1691,2.3421,6.1068,19.275,14.626,369.65
-0.34752,3.2684,10.972,21.771,15.766,410.11
-2.2773,8.7276,13.496,15.087,13.591,385.72
10.613,3.0429,15.673,14.48,19.656,636.11
12.886,-3.2687,10.505,15.568,8.4031,608.31
9.243,4.5818,11.802,12.205,23.702,591.95
10.666,6.073,4.7,16.909,15.607,586.23
10.389,8.4626,11.795,11.524,18.157,597.51
5.7899,-2.0365,12.96,18.287,11.486,404.78
6.1563,9.9099,18.221,17.335,15.524,505.74
1.2923,5.5389,1.6193,13.083,10.685,280.99
13.366,3.9017,11.902,18.279,20.231,785.6
-5.4049,21.814,2.6773,14.633,12.868,427.15
1.7305,18.782,14.615,12.836,20.305,464.84
0.62818,8.2239,14.465,16.11,14.54,393.46
4.4269,5.705,8.8652,14.432,18.209,420.76
4.05,0.32244,11.744,20.994,17.936,448.68
8.8046,5.0745,6.8364,16.169,16.75,524.31
-3.8142,7.2271,4.0216,19.449,20.293,448.66
3.9552,16.09,11.82,22.789,16.223,500.7
-1.6769,4.0582,1.6914,14.755,22.153,389.32
-1.2869,7.0341,6.8323,12.877,16.862,359.54
3.0196,9.9835,4.6302,13.579,17.52,386.44
0.57495,8.3044,7.4301,14.266,14.815,355.37
2.4353,1.5437,-0.018887,24.497,3.7381,285.13
9.8762,7.1469,6.3532,18.612,15.349,573.72
0.33938,12.946,9.4782,17.363,10.292,361.17
2.8624,8.1903,11.723,17.578,15.251,413.89
7.678,5.8705,7.8905,22.267,15.868,527.94
10.908,-9.0532,10.506,20.989,15.626,593.77
2.2004,6.1444,13.538,19.865,17.471,441.98
0.23135,10.574,6.5811,10.305,17.802,358.78
-3.2016,6.8752,5.919,13.532,16.236,371.32
3.7667,-4.365,0.94363,19.011,14.319,339.47
-2.3418,6.9445,4.7688,14.899,11.395,324.6
4.4252,1.3925,-0.10849,16.823,17.979,383.52
5.6339,0.39691,11.465,12.991,11.66,369.73
8.532,6.7118,9.9768,18.383,18.507,563.55
-3.4143,3.9727,10.54,15.685,18.928,420.27
5.1457,9.0865,15.999,16.972,14.782,462.34
3.6679,4.9639,18.02,12.776,21.422,459.45
1.9278,11.745,12.634,10.246,24.088,448.79
-0.15391,6.9242,6.5529,13.631,14.987,343.56
6.0675,7.0605,12.793,10.614,17.76,445.86
3.5121,8.9529,3.1671,11.244,11.161,312.24
12.537,2.0364,14.611,13.807,13.067,654.78
3.4987,8.6082,7.4635,15.143,23.756,463.91
-0.91846,2.7681,10.947,14.302,22.299,416.18
5.0549,11.467,11.673,23.628,14.184,491.25
5.905,8.3775,10.775,12.327,13.497,413.04
3.9022,1.4067,1.4774,9.9606,15.762,315.77
8.8835,5.3674,24.055,10.167,14.727,539.14
8.6478,5.8599,12.094,12.811,9.1525,454.03
5.202,5.0115,0.4434,13.722,13.469,353.3
9.9218,0.38495,8.819,10.956,12.042,481.01
-2.2191,3.6205,8.5127,14.78,13.433,343.61
9.2154,9.7064,7.9251,13.661,6.4853,453.61
8.6251,1.7569,8.3885,1.3591,21.483,453.92
6.1251,-1.1744,6.7377,16.828,21.065,464.32
-0.69322,11.119,2.967,16.61,25.634,457.7
7.2258,5.3024,7.0304,14.109,19.992,490.01
-0.42773,6.5727,12.814,16.766,12.931,370.97
9.8049,5.2169,5.0163,11.747,20.602,558.16
11.179,6.4964,9.9666,15.781,20.422,665.39
-0.47772,8.764,7.8218,15.239,18.277,395.05
4.878,-0.19656,7.0071,21.078,16.979,434.74
-0.083676,13.014,6.1674,13.879,7.029,296.06
-0.79727,5.4834,21.048,13.542,18.725,429.71
6.9164,3.9416,15.762,8.9334,14.972,432.97
2.672,4.9486,6.8802,16.119,19.335,406.55
-4.9671,10.433,1.5643,20.99,22.969,503.94
-2.2236,4.8266,11.684,14.462,15.332,375.05
10.545,0.43594,6.2919,20.807,17.725,612.2
6.7281,4.7495,13.611,15.103,12.343,440.81
4.6697,8.8473,19.606,16.92,13.751,457.37
-2.2721,7.4689,10.99,18.319,7.9257,343.63
6.3262,-0.70879,14.796,20.878,16.37,489.71
9.1033,3.4547,4.8233,21.919,18.582,575.77
-2.1319,3.134,14.954,13.876,16.914,391.17
11.081,8.3634,4.3605,22.348,14.011,633.68
3.9664,7.9864,5.3036,20.969,25.892,517.8
1.678,2.8884,11.429,12.166,16.215,355.13
-0.14714,1.5506,7.786,21.454,13.119,365.86
5.6858,4.204,12.123,14.719,16.052,436.92
5.0121,1.2481,12.708,11.077,11.773,352.69
-3.5009,4.0163,17.208,19.206,19.583,477.77
5.7111,0.61717,5.5263,10.617,14.763,359.43
-2.0717,11.966,8.7198,14.982,21.997,448.73
-5.6861,11.108,9.0496,13.923,15.251,436.8
0.49077,18.959,2.5831,16.179,15.337,391.05
-5.2253,-0.093386,9.621,22.16,20.777,492.89
4.811,7.4211,7.6018,8.6934,21.78,421.23
-9.8383,2.7096,15.442,17.167,20.579,628.69
1.4477,1.2791,8.4716,19.307,18.271,402.12
3.7821,9.2003,24.711,20.951,13.056,485.33
12.671,11.561,10.509,16.788,9.2927,666.13
13.933,2.8713,12.169,17.616,17.516,785.62
9.654,4.4227,13.515,11.149,23.471,604.54
0.23713,-0.87854,4.3035,18.749,19.481,380.45
1.3693,5.2652,6.764,15.959,10.029,314.72
5.4496,4.7332,4.9466,13.687,13.743,377.75
-2.4619,3.1396,6.387,16.595,11.846,334.06
-1.4651,1.1315,8.4822,19.982,7.8063,315.24
-4.0024,1.8318,8.5124,10.442,15.811,350.73
-0.14892,-3.005,10.247,12.815,9.5232,270.05
7.3681,6.3546,14.312,15.922,16.025,504.78
8.8307,5.1017,9.6956,8.9481,8.0677,412.59
-2.0435,8.5798,17.062,5.5332,16.423,357.77
4.8075,8.8747,12.36,21.118,15.321,472.94
6.9338,1.8675,10.701,12.508,18.928,464.28
-3.7869,11.016,8.3241,8.5935,20.222,405.21
3.8884,4.4383,7.8903,10.669,18.085,377.03
1.8443,9.9134,8.3805,15.384,15.741,386.59
0.20071,3.8282,5.6264,15.659,24.558,425.81
3.7864,8.3076,8.1694,8.8741,20.402,398.42
4.48,0.93832,12.42,14.366,22.801,458.52
3.6576,8.3486,1.6964,10.432,22.843,402.43
-1.8214,1.9025,8.3208,16.085,15.301,358.6
2.8896,6.7587,0.2972,14.439,13.748,329.06
7.2327,5.3026,11.873,12.302,22.889,522.67
4.3499,4.4107,8.2046,12.251,14.309,363.54
-0.71358,5.8151,12.127,13.107,16.343,371.21
-0.21064,7.429,12.181,15.986,15.217,385.84
2.4212,-0.05114,13.024,13.176,19.827,395.35
1.9725,6.9928,7.4068,12.701,20.237,394.31
3.6018,1.2812,4.6416,10.409,19.285,357.21
-2.5379,6.2073,17.957,25.867,13.543,469.36
9.561,5.2133,5.5802,12.477,11.357,475.53
5.652,0.62809,12.54,12.359,20.036,443.88
0.45471,6.2202,10.82,13.593,10.72,321.15
3.2781,7.9387,11.269,15.321,19.635,439.17
3.9311,6.4185,9.9398,13.746,9.5846,339.73
2.8313,3.7139,-3.5915,10.207,13.735,273.35
-3.3576,11.193,14.398,18.983,11.534,418.53
0.44824,7.2468,5.0793,14.088,9.3029,292.77
-1.9665,9.4765,7.5693,20.824,21.783,471.93
-0.79988,7.2922,7.1443,15.839,20.396,410.4
2.2358,8.5383,2.0597,10.871,20.384,369.5
3.7265,12.073,17.382,17.76,21.312,515.64
-0.070413,-0.39299,18.018,14.451,15.803,376.12
2.0153,7.8501,11.508,16.857,2.4818,287.67
-1.8813,-2.9778,13.662,10.447,19.174,358.83
1.1914,3.3282,7.1363,15.132,19.506,385.32
13.625,4.951,12.632,14.417,18.151,762
10.057,6.1475,6.2436,10.159,13.234,501.52
3.5101,8.598,19.278,9.416,11.322,364.65
2.8922,8.3281,10.689,12.486,16.281,385.23
9.0353,4.9457,9.4097,5.4007,18.898,488.47
7.6556,2.5259,9.2753,14.05,19.153,494.14
4.2756,13.314,17.378,15.602,13.87,449.47
7.3047,8.0348,4.6616,11.512,19.406,469.89
-5.2681,5.3818,13.406,13.972,15.385,426.33
-6.5788,-0.89264,15.545,16.703,18.721,490.85
5.0978,14.981,3.8642,17.6,19.059,475.09
-1.1542,9.3865,3.0809,14.93,20.293,395.89
6.4209,9.3789,15.874,13.725,15.15,473.46
1.6473,8.6611,11.307,15.458,17.661,409.72
2.7841,-1.4577,5.0903,6.2458,13.474,260.31
2.405,4.7582,4.0824,11.394,18.51,352.96
4.8001,-2.4627,14.239,13.397,11.204,352.2
7.5936,0.89994,15.543,7.5534,10.684,394.17
2.2641,6.3119,13.831,7.4849,21.613,396.94
10.216,6.2453,9.6914,11.968,17.47,571.12
6.3172,2.5484,12.313,9.5272,17.113,421.08
11.245,2.1033,14.416,20.146,4.3438,560.09
14.577,-5.5002,7.6378,16.356,19.569,783.47
1.2215,10.49,-0.2026,19.128,14.261,362.77
2.8532,-3.7681,20.938,15.65,15.333,395.97
-1.1348,4.27,11.772,13.449,8.9857,304.12
10.854,7.0698,4.7461,14.181,15.065,574.89
10.42,6.4474,10.022,16.906,15.847,600.67
0.76954,-3.1845,10.967,4.2635,17.608,286.15
0.95502,13.44,3.3259,7.5352,15.961,322.94
-2.9361,9.1971,12.201,17.668,18.422,448.43
6.2191,3.471,7.95,12.421,4.1258,310.92
8.0971,6.4513,8.1505,15.726,11.985,466.3
2.8609,6.2456,20.065,10.168,19.379,426.41
4.7972,4.8026,7.4752,13.544,19.703,425.77
-2.9025,9.8879,14.27,9.8957,15.275,379.05
1.098,5.1248,7.9765,14.208,19.562,388.91
1.5588,7.1939,0.29456,7.5129,18.948,317.42
5.9334,2.2154,7.8469,16.736,14.228,416.13
-0.71817,5.6901,5.0342,7.4774,19.652,333.18
7.7069,10.339,11.819,14.732,21.325,557.16
5.6211,4.536,7.2071,8.5463,17.294,386.15
5.4605,4.3735,7.7928,22.474,16.016,467.11
5.7302,12.925,8.2573,17.704,22.753,531.82
-0.1508,-3.8832,6.1589,16.377,20.468,369.75
-1.3094,9.0414,5.4756,5.1354,18.764,325.73
